t,X,Y,Z
0.0,2.0,2.0,2.0
0.004,2.00394354285907,2.1997566857745823,1.9955027502775484
0.008,2.0155633032818105,2.399555851192273,1.9927154851794227
0.012,2.034575220994139,2.6001653534973292,1.9917108178646248
0.016,2.0607358526775754,2.802321799838333,1.9925819604809625
0.02,2.093839627723581,3.0067342276674527,1.9954423041610634
0.024,2.1337163497626683,3.2140874789078655,2.00042533733822
0.028,2.1802289226146807,3.425045279987179,2.007684870377374
0.032,2.2332712805922763,3.6402530378724114,2.0173955412641873
0.036000000000000004,2.29276650404668,3.8603403602583763,2.029753582825814
0.04,2.3586651023384357,4.085923305206623,2.0449778367573828
0.044,2.4309434470446596,4.3176063631361865,2.06331100378664
0.048,2.5096023389890423,4.555984171081474,2.085021122673441
0.052000000000000005,2.5946656934032726,4.801642955768643,2.110403273467904
0.056,2.6861793277386004,5.055161698986707,2.139781502662271
0.06,2.784209837060075,5.317113014889991,2.173510969504305
0.064,2.8888435420438183,5.588063724989777,2.2119803138629033
0.068,3.000185494479064,5.868575112536364,2.2556142466547846
0.07200000000000001,3.118358525064161,6.159202833269737,2.3048763638382352
0.076,3.2435023178003504,6.460496454843498,2.360272184433918
0.08,3.375772494764625,6.772998591953891,2.4223524117797512
0.084,3.5153396942375763,7.097243598694445,2.4917164152343085
0.088,3.662388624245275,7.433755773672368,2.5690159266624204
0.092,3.8171170724419747,7.783047026847333,2.6549589420499244
0.096,3.9797348516836024,8.145613951641174,2.750313813978375
0.1,4.150462659434122,8.521934236900034,2.8559135136067324
0.10400000000000001,4.329530826987893,8.912462348038046,2.972660033443571
0.108,4.51717793269054,9.317624399494754,3.101528892547519
0.112,4.713649251120662,9.737812131770967,3.2435736931886407
0.116,4.919195007748361,10.173375902363935,3.3999306649889776
0.12,5.134068406103479,10.624616591373112,3.5718231145396437
0.124,5.35852339189861,11.09177632077639,3.7605656804159175
0.128,5.592812115629162,11.575027879141834,3.967568268030632
0.132,5.83718205279522,12.074462746892397,4.194339514633295
0.136,6.091872738137811,12.590077616909506,4.442489602771297
0.14,6.357112068032751,13.121759312278282,4.71373220628848
0.14400000000000002,6.633112123439765,13.669268015299979,5.009885314784853
0.148,6.9200644645520795,14.232218740221093,5.33287063986357
0.152,7.218134848077865,14.810061008896149,5.684711260188192
0.156,7.5274573191670235,15.402056726632704,6.06752711413088
0.16,7.848127632624156,16.00725630465431,6.483527897858131
0.164,8.1801959629498,16.62447314041339,6.935002876578834
0.168,8.52365887017633,17.252256648184293,7.424307068663956
0.17200000000000001,8.878450499281511,17.888864132864484,7.953843220192227
0.176,9.24443300560075,18.53223192171539,8.526038955275718
0.18,9.62138621803202,19.179946313059563,9.143318470742201
0.184,10.008996576489515,19.82921506876792,9.808068148674506
0.188,10.40684541083318,20.476840367793002,10.522595495289824
0.192,10.814396665938922,21.119194348866273,11.289080887894038
0.196,11.230984222101386,21.75219859676806,12.109521733957557
0.2,11.655799011880587,22.37130916060767,12.985668827388645
0.20400000000000001,12.087876193410526,22.971508922505638,13.918954937596116
0.20800000000000002,12.526082705587267,23.547309345020853,14.91041599622468
0.212,12.969105600858715,24.092763795109192,15.960605659885651
0.216,13.415441624069771,24.60149474451502,17.069504529965833
0.22,13.863388578727625,25.06673715387324,18.236425893624833
0.224,14.311039088148965,25.481400221483792,19.459920508738968
0.228,14.75627741734079,25.838149391469344,20.737683655752804
0.232,15.19678005849566,26.129510025233245,22.06646839650198
0.23600000000000002,15.630020799298428,26.347993430462157,23.442009652921524
0.24,16.053280972864528,26.486244987088757,24.85896429008064
0.244,16.46366552809578,26.537212917974287,26.310872776948834
0.248,16.858125450673725,26.494334848640808,27.7901481220365
0.252,17.23348690069058,26.351737737492563,29.288097551959318
0.256,17.58648721436767,26.104445128361114,30.794981745792896
0.26,17.913817641706068,25.748584097386306,32.300115297318705
0.264,18.212172370609995,25.281582888979774,33.792010436289694
0.268,18.47830303053881,24.702349225598088,35.258563921825825
0.272,18.7090774966565,24.011418804616145,36.68728451488176
0.276,18.90154145215867,23.211063708941367,38.065555689680075
0.28,19.052980841396632,22.305351468837234,39.38092545775538
0.28400000000000003,19.16098308977672,21.300147349081875,40.62141260867125
0.28800000000000003,19.223494808665627,20.203055068783957,41.77581657753505
0.292,19.238873666915108,19.023294429766057,42.83401679725762
0.296,19.205932214725983,17.771518023533872,43.78724698383494
0.3,19.123971691950203,16.459572984888414,44.62833046707733
0.304,18.992804235937786,15.100217329083549,45.351864433225344
0.308,18.812762402358935,13.706803401481086,45.95434369111621
0.312,18.584695489898987,12.292943085623856,46.43421808791201
0.316,18.309952779802067,10.8721704520404,46.791881683664165
0.32,17.99035441151766,9.45761738798192,47.0295958736587
0.324,17.628151175821785,8.06171646580907,47.15135246144446
0.328,17.225974973452757,6.6959430393999,47.162685897629466
0.332,16.786782031336507,5.370605560650199,47.07044625860857
0.336,16.31379117286814,4.094689689487318,46.88254590423811
0.34,15.810419497424293,2.8757582687997023,46.60769308658459
0.34400000000000003,15.280217747388996,1.7199059470511622,46.25512516744612
0.34800000000000003,14.72680744614804,0.6317644096814321,45.834352698057586
0.352,14.153821605221053,-0.38544800778496113,45.35492364139508
0.356,13.56485045241962,-1.3298400249600402,44.82621471534421
0.36,12.963393256908173,-2.200732894265694,44.257254436178876
0.364,12.352816949531334,-2.9985262060546316,43.65658014705867
0.368,11.736321880959581,-3.724552135219118,43.03212927827352
0.372,11.11691474424711,-4.380925396603422,42.39116340511408
0.376,10.497388423805088,-4.970395067267296,41.74022239374201
0.38,9.880308324635314,-5.496203194084544,41.08510505824203
0.384,9.26800458552142,-5.961953849443973,40.43087226362531
0.388,8.66256948308438,-6.371495111274885,39.781868245236474
0.392,8.065859285243121,-6.728815388733157,39.1417560106073
0.396,7.479499803970382,-7.037954624531038,38.51356297614937
0.4,6.904894920523875,-7.302930194289839,37.89973340404773
0.404,6.343237402889845,-7.527676789030122,37.302184687825154
0.40800000000000003,5.795521397823407,-7.71599919455303,36.7223650424269
0.41200000000000003,5.262556051455279,-7.871536650543583,36.16131065129329
0.41600000000000004,4.744979788381029,-7.997737356875907,35.61970078478016
0.42,4.2432748541266,-8.097841671379,35.09790981561501
0.424,3.7577817981861075,-8.174872587098621,34.5960554109482
0.428,3.288713640682005,-8.231632168783568,34.11404247402116
0.432,2.836169525789025,-8.270702748858312,33.65160264470215
0.436,2.400147716555751,-8.294451820197281,33.208329350777845
0.44,1.980557830899318,-8.305039704267575,32.78370853830106
0.444,1.577232255430426,-8.304429212386735,32.3771453055029
0.448,1.1899367045020166,-8.294396648419484,31.987986728330366
0.452,0.8183799163038475,-8.276543620728104,31.615541202738342
0.456,0.46222249680908645,-8.252309237481173,31.259094645539182
0.46,0.12108493681326565,-8.222982351914386,30.917923896651
0.464,-0.20544516218719971,-8.18971360331359,30.591307655785652
0.468,-0.5178066103796042,-8.153527065765994,30.278535268818676
0.47200000000000003,-0.8164588527359994,-8.11533137155809,29.97891365667662
0.47600000000000003,-1.1018768429007177,-8.07593022048083,29.691772654275375
0.48,-1.3745465171000846,-8.036032221758187,29.416469000733077
0.484,-1.6349608178019153,-7.99626004301473,29.152389195822806
0.488,-1.8836162182481468,-7.957158861941046,28.898951412302182
0.492,-2.1210097010606472,-7.91920413215713,28.65560662989684
0.496,-2.347636146659126,-7.882808686237751,28.421839134642667
0.5,-2.563986089992187,-7.848329206779809,28.197166507222438
0.504,-2.7705438071113666,-7.816072101499427,27.981139205825244
0.508,-2.967785695961871,-7.786298821289956,27.77333983304108
0.512,-3.1561789189065483,-7.759230661390076,27.5733821620406
0.516,-3.3361802771675655,-7.735053085842848,27.380909984970245
0.52,-3.5082352902009255,-7.713919614477998,27.195595835673455
0.524,-3.672777455603466,-7.695955310097667,27.01713962955291
0.528,-3.830227667421434,-7.681259901568833,26.845267255460257
0.532,-3.9809937731388767,-7.669910576241568,26.679729147633843
0.536,-4.125470251523877,-7.66196447276121,26.52029885999045
0.54,-4.264037995351845,-7.657460902912037,26.366771660216536
0.544,-4.397064184929667,-7.656423328711124,26.218963156951208
0.548,-4.524902239619992,-7.658861118708348,26.076707970043813
0.552,-4.6478918361905075,-7.664771105217181,25.939858450951863
0.556,-4.766358983801137,-7.6741389621716865,25.808283458118666
0.56,-4.88061614693193,-7.686940421362715,25.681867190129303
0.5640000000000001,-4.990962408262452,-7.7031423431039485,25.560508078000822
0.5680000000000001,-5.097683664397326,-7.7227036557256055,25.444117736738963
0.5720000000000001,-5.201052848502329,-7.745576176873612,25.33261997514545
0.5760000000000001,-5.301330174207795,-7.771705328262319,25.225949862281713
0.58,-5.398763396095523,-7.801030754405878,25.1240528482239
0.584,-5.493588082501941,-7.833486854729158,25.02688393641281
0.588,-5.586027896745923,-7.8690032375246775,24.934406904593406
0.592,-5.676294884015182,-7.907505103599664,24.84659357082225
0.596,-5.764589760529978,-7.948913566262593,24.76342310140149
0.6,-5.851102202873735,-7.9931459143818175,24.684881356936906
0.604,-5.936011135280802,-8.040115824032066,24.610960273117893
0.608,-6.0194850128663795,-8.089733523531699,24.54165727280703
0.612,-6.101682099635805,-8.141905917886453,24.47697470554725
0.616,-6.182750739539225,-8.196536675993082,24.416919311587662
0.62,-6.2628296198818445,-8.253526285053505,24.36150170677813
0.624,-6.3420480256136385,-8.312772076762574,24.3107358853949
0.628,-6.420526084247436,-8.374168228310548,24.264638737805495
0.632,-6.498375001348827,-8.437605740878901,24.22322957984962
0.636,-6.575697284812499,-8.50297240119367,24.186529691660567
0.64,-6.652586958751837,-8.570152727604905,24.154561863155923
0.644,-6.7291297670472305,-8.639027903861786,24.127349943606497
0.648,-6.805403365632712,-8.709475704578859,24.10491839353934
0.652,-6.881477504066253,-8.781370414978078,24.087291836886262
0.656,-6.9574141975966795,-8.854582747024658,24.074494610958855
0.66,-7.033267888690563,-8.928979756089301,24.066550313410954
0.664,-7.109085598449566,-9.004424761109057,24.063481344971017
0.668,-7.184907070098646,-9.080777269827378,24.06530844572579
0.672,-7.260764903443303,-9.157892913410963,24.072050225113696
0.676,-7.336684681574303,-9.235623392935366,24.083722684714388
0.68,-7.412685091544911,-9.313816440269306,24.10033873274483
0.684,-7.488778038526442,-9.392315796980895,24.12190769109101
0.6880000000000001,-7.564968754916137,-9.470961213996164,24.148434794770395
0.6920000000000001,-7.641255906226799,-9.549588474632072,24.179920683668875
0.6960000000000001,-7.717631693664784,-9.628029444346543,24.216360888167472
0.7000000000000001,-7.794081955328056,-9.706112149871258,24.257745309306067
0.704,-7.870586267814869,-9.783660890495225,24.304057694473563
0.708,-7.9471180477596395,-9.860496384447107,24.3552751116343
0.712,-8.023644656771182,-9.936435952758886,24.411367422814607
0.716,-8.100127509892696,-10.011293743218578,24.472296760137095
0.72,-8.176522189238007,-10.084880996631947,24.53801700708534
0.724,-8.252778565113516,-10.157006357608127,24.608473287822797
0.728,-8.328840924740549,-10.22747623149571,24.683601468689243
0.732,-8.404648111330786,-10.296095189173228,24.76332767526545
