t,X,Y,Z
0.0,5.0,5.0,5.0
0.004,4.999993862162245,4.999535617789675,5.046415538217924
0.008,4.999951562141195,4.998151638169002,5.092319760291802
0.012,4.999838732564512,4.995861894613923,5.137698870648524
0.016,4.999622898681401,4.992680359905499,5.182538834653302
0.02,4.999273410265276,4.988621178864088,5.226825424199111
0.024,4.998761377417251,4.983698697434512,5.270544263068384
0.028,4.998059609913486,4.977927488251935,5.313680871971495
0.032,4.997142559935102,4.971322372801227,5.3562207131010195
0.036000000000000004,4.995986267830358,4.963898440295449,5.398149234126332
0.04,4.994568310550823,4.955671063398969,5.4394519115613305
0.044,4.992867752895613,4.946655910887662,5.480114293265004
0.048,4.990865100924178,4.936868957388508,5.520122040135083
0.052000000000000005,4.988542257573044,4.9263264902996164,5.559460966806798
0.056,4.98588248029353,4.915045114007166,5.598117081268039
0.06,4.982870340383089,4.903041751521936,5.636076623351407
0.064,4.979491683889624,4.8903336436509655,5.673326102002933
0.068,4.975733594141161,4.876938345813213,5.709852331185551
0.07200000000000001,4.971584355399855,4.8628737226323295,5.745642464454553
0.076,4.9670334177526625,4.848157940416784,5.7806840280572445
0.08,4.962071363101797,4.832809457649011,5.814964952503651
0.084,4.956689872007669,4.816847013609499,5.848473602581439
0.088,4.950881691265621,4.800289615258812,5.881198805761816
0.092,4.9446406024521465,4.783156522491458,5.91312987887334
0.096,4.937961390880023,4.765467231897654,5.944256653112449
0.1,4.930839815163381,4.747241459151191,5.974569497284615
0.10400000000000001,4.9232725773127965,4.728499120144865,6.004059339257203
0.108,4.915257293237656,4.709260311000473,6.032717685609385
0.112,4.906792463478586,4.689545287082168,6.060536639474682
0.116,4.897877444354496,4.669374441125845,6.087508916533143
0.12,4.888512419421098,4.648768280606149,6.113627859159016
0.124,4.878698371010879,4.627747404472485,6.138887448744594
0.128,4.868437052031865,4.606332479361478,6.163282316181079
0.132,4.857730957965089,4.584544215399098,6.186807750520835
0.136,4.846583298986468,4.5624033417125816,6.209459705838572
0.14,4.834997972124913,4.53993058177247,6.231234806311354
0.14400000000000002,4.822979533654062,4.517146628647102,6.252130349551291
0.148,4.810533171607753,4.494072120282506,6.272144308225532
0.152,4.797664678313686,4.470727614925438,6.291275329996976
0.156,4.784380423095742,4.447133566765231,6.3095227358344435
0.16,4.77068732510954,4.423310301884127,6.326886516747108
0.164,4.756592826302755,4.399277994611804,6.3433673289888315
0.168,4.742104864476604,4.375056644382227,6.358966487776724
0.17200000000000001,4.727231846531711,4.350666053142743,6.373685959606664
0.176,4.711982621938993,4.326125803374578,6.387528353236221
0.18,4.696366456326701,4.301455236847763,6.400496909359535
0.184,4.680393005324411,4.276673434125786,6.41259548907875
0.188,4.664072288637501,4.251799194881213,6.423828561238052
0.192,4.647414664383955,4.226851019078257,6.4342011886878545
0.196,4.63043080371808,4.2018470890848745,6.4437190135404885
0.2,4.61313166576439,4.176805252744255,6.4523882415022715
0.20400000000000001,4.5955284728900105,4.151743007385657,6.460215625393438
0.20800000000000002,4.577632686340471,4.126677484901869,6.467208447859787
0.212,4.559455982272187,4.1016254378469785,6.473374503406026
0.216,4.541010228189502,4.076603226587399,6.478722079812104
0.22,4.522307459819812,4.051626807520038,6.48325993900658
0.224,4.503359858471982,4.026711722381195,6.486997297462898
0.228,4.484179728893157,4.0018730886462,6.489943806195985
0.232,4.464779477586931,3.9771255909685945,6.492109530453242
0.23600000000000002,4.44517159172034,3.9524834737360006,6.493504929125922
