t,X,Y,Z
0.0,5.0,5.0,5.0
0.004,5.0066965015989275,5.3389945688394835,5.049846653918561
0.008,5.026391047492001,5.67652355332074,5.106187330959521
0.012,5.058531981867859,6.013361318196522,5.1692630331980105
0.016,5.10261851392152,6.350225226785534,5.2393652009998934
0.02,5.158196510387444,6.687776701302565,5.316832750530884
0.024,5.224854487756194,7.026621926962456,5.402049661531169
0.028,5.30221978163835,7.367312174524588,5.495443013068312
0.032,5.389954871224235,7.710343719963682,5.597481373353917
0.036000000000000004,5.487753836478618,8.05615734425388,5.70867345656001
0.04,5.5953389259769635,8.40513739936415,5.829566964484064
0.044,5.712457214078629,8.75761042881734,5.9607475339946365
0.048,5.838877326157921,9.113843334511603,6.1028377132664255
0.052000000000000005,5.974386211157273,9.474041084508796,6.256495890402839
0.056,6.1187859418653545,9.838343959282636,6.4224150971573
0.06,6.2718905235926,10.206824338707792,6.601321609206674
0.064,6.433522692892366,10.579483036980681,6.793973261990582
0.068,6.603510689538379,10.95624519814797,7.001157397755635
0.07200000000000001,6.781684985755583,11.336955773062622,7.2236883563600625
0.076,6.967874958455959,11.721374607273571,7.462404418535211
0.08,7.161905492434306,12.109171179674057,7.7181641065551645
0.084,7.363593504373571,12.49991904483152,7.991841744399365
0.088,7.572744380401187,12.893090046335741,8.284322176933138
0.092,7.789148323345746,13.288048385215461,8.596494546633108
0.096,8.01257660942645,13.68404464685292,8.929245027238194
0.1,8.242777758671119,14.080209911059656,9.283448416710899
0.10400000000000001,8.479473628634013,14.475550093438086,9.659958498433134
0.108,8.722355446769699,14.868940691670444,10.059597089566298
0.112,8.971079803610897,15.259122137243521,10.483141710196998
0.116,9.225264636473838,15.644695980892664,10.931311827522721
0.12,9.484485241704846,16.024122167980238,11.404753655525646
0.124,9.748270362577163,16.395717686884606,11.904023524346957
0.128,10.016098409694624,16.757656897873673,12.42956987513122
0.132,10.2873938810844,17.107973870466825,12.981713985286481
0.136,10.56152405952768,17.444567071467972,13.560629587436454
0.14,10.837796075267493,17.765206751788565,14.166321611422896
0.14400000000000002,11.115454432683501,18.067545375695154,14.798604352039426
0.148,11.393679108130037,18.349131416989625,15.457079445955431
0.152,11.671584334516158,18.607426812367926,16.141114124739094
0.156,11.948218194569877,18.83982830932095,16.84982029662386
0.16,12.222563146268152,19.04369286980776,17.5820350935961
0.164,12.493537605105047,19.21636719536757,18.33630359577711
0.168,12.75999870322832,19.355221318865553,19.11086451004112
0.17200000000000001,13.020746334027594,19.45768606320823,19.90363962464064
0.176,13.274528578016689,19.52129400591284,20.71222788257071
0.18,13.520048582720186,19.543723406337126,21.533904905030475
0.184,13.755972941649564,19.52284436149783,22.365628746639743
0.188,13.980941584000185,19.45676626258631,23.204052573104512
0.192,14.193579144471752,19.34388543697663,24.045544810406184
0.196,14.392507738442823,19.18293169286293,24.88621712992836
0.2,14.57636101631584,18.97301234714271,25.7219603983588
0.20400000000000001,14.743799318632036,18.71365222600104,26.548488446792508
0.20800000000000002,14.893525700562027,18.404828092603932,27.361389207555252
0.212,15.024302542920344,18.04699599207848,28.156182438314314
0.216,15.134968420915724,17.641110110787384,28.928382926689068
0.22,15.224454863225795,17.18863193925396,29.673567751401308
0.224,15.291802605646804,16.69152879123833,30.38744590106576
0.228,15.33617692870713,16.15226107066399,31.0659283288638
0.232,15.356881668343878,15.57375807071246,31.705196376476895
0.23600000000000002,15.353371504636955,14.95938252133937,32.30176644497777
0.24,15.325262166967038,14.31288454966985,32.852548835905694
0.244,15.272338241971402,13.638346152988463,33.35489883427078
0.248,15.19455833532738,12.940117684725033,33.80665835536101
0.252,15.09205741241336,12.222748188958525,34.20618681385316
0.256,14.965146228776156,11.490911672531576,34.552380284620114
0.26,14.814307847998782,10.749331554564018,34.84467847811079
0.264,14.640191336017914,10.002705576341203,35.08305953305072
0.268,14.443602803576256,9.255633386121689,35.268023093628315
0.272,14.225494047707178,8.512548840843516,35.4005625751269
0.276,13.98694910676008,7.777658804872479,35.48212789198547
0.28,13.7291690956241,7.0548898918056775,35.5145802196901
0.28400000000000003,13.453455722221186,6.347844214467363,35.50014056508641
0.28800000000000003,13.161193904605296,5.659764804176422,35.441334028331944
0.292,12.85383390943585,4.993510957433623,35.34093165337269
0.296,12.532873418693175,4.351543389778185,35.20189169034272
0.3,12.19983990392744,3.7359187392107693,35.027301945677465
0.304,11.856273648884097,3.1482926806491247,34.820324689624634
0.308,11.503711714404393,2.5899306952615015,34.58414534417522
0.312,11.143673087394166,2.0617253885081936,34.321925905313876
0.316,10.777645200863647,1.5642191663207123,34.03676377859519
0.32,10.407071957404424,1.0976310551764503,33.73165644134635
0.324,10.033343336071649,0.6618864808854297,33.40947209992332
0.328,9.657786614342353,0.2566488928036686,33.0729262952792
0.332,9.281659193855088,-0.11864777536987592,32.724564229904104
0.336,8.906142982064994,-0.46476669087112255,32.36674844678986
0.34,8.532340251714823,-0.7826364971505314,32.00165138584324
0.34400000000000003,8.161270877066984,-1.0733210812903955,31.631252274079802
0.34800000000000003,7.793870828506441,-1.3379911961762165,31.257337767756553
0.352,7.430991796664093,-1.5778982706037759,30.88150575506726
0.356,7.073401811274166,-1.7943506221962446,30.505171739824217
0.36,6.72178671904583,-1.9886921858028357,30.12957725664611
0.364,6.37675238746552,-2.1622837830856985,29.755799810436006
0.368,6.038827507101261,-2.3164868885942935,29.38476388379415
0.372,5.708466872863803,-2.452649792543814,29.017252611370605
0.376,5.386055034138404,-2.5720960196540132,28.653919777077782
0.38,5.0719102141120205,-2.676114835233651,28.29530184603326
0.384,4.766288409544335,-2.7659536523416652,27.94182979631136
0.388,4.469387593167763,-2.842812145613299,27.59384056471384
0.392,4.181351951670967,-2.907837876331548,27.251587965084617
0.396,3.9022761023469252,-2.962123238068981,26.915252976696884
0.4,3.6322092411603975,-3.0067035410607,26.584953333930937
0.404,3.371159183572561,-3.042556065396891,26.260752376846995
