t,X,Y,Z
0.0,2.0,2.0,2.0
0.004,2.003911555361395,2.1997973486909768,1.9955017569457554
0.008,2.01547099991061,2.3996730003437396,1.992713677382627
0.012,2.0344329718739784,2.600345642363596,1.9917103743930722
0.016,2.060575403516222,2.8025250008699247,1.9925859793036123
0.02,2.0936995211404477,3.006911840696181,1.995454141684834
0.024,2.1336298450881492,3.2141979653898933,2.0004480293513875
0.028,2.1802141897392073,3.425066217212663,2.007720328361989
0.032,2.233323663511889,3.640190477140169,2.017443243019419
0.036000000000000004,2.292852668862848,3.860235664862161,2.0298084958705216
0.04,2.358702097085177,4.08587094927577,2.045055662317668
0.044,2.430837076866898,4.3177083924791235,2.0634550922468087
0.048,2.509319677258379,4.556281095561948,2.0852375017545333
0.052000000000000005,2.594221565048771,4.802125859821719,2.1106729760015552
0.056,2.685622114941074,5.055784882392331,2.1400731205115533
0.06,2.7836084095521314,5.3178057562441,2.173791061171171
0.064,2.888275239412632,5.588741470183768,2.212221444230018
0.068,2.999725102967111,5.869150408854493,2.255800436300669
0.07200000000000001,3.1180682065739482,6.159596352735856,2.305005724358664
0.076,3.243422464505369,6.46064847814386,2.3603565157425086
0.08,3.3759134989474444,6.772881357230929,2.4224135381536733
0.084,3.515674640000091,7.096874957985911,2.4917790396565946
0.088,3.66284692567707,7.4332146442340665,2.5690967886786735
0.092,3.8175775799776654,7.782477550450185,2.6550584644032322
0.096,3.980009891434702,8.144812435179357,2.75059624492431
0.1,4.150429492198445,8.520703044353102,2.856523755429268
0.10400000000000001,4.32915597552385,8.910810434855785,2.9736297389016877
0.108,4.516494785179457,9.3156999288551,3.102809126772229
0.112,4.712737215447394,9.735841113802083,3.245063038918633
0.116,4.91816041112337,10.17160784243109,3.4014987836657204
0.12,5.13302736751668,10.623278232759816,3.5733298577853914
0.124,5.357586930450208,11.091034668089288,3.761875946496627
0.128,5.592073796260416,11.57496379700386,3.9685629234654876
0.132,5.836708511797356,12.075056533371225,4.194922850805114
0.136,6.091697474424663,12.5912080563424,4.442593979075728
0.14,6.357232932019559,13.12321781035174,4.713320747284628
0.14400000000000002,6.633492982972848,13.670789505116929,5.008953782886197
0.148,6.92064157618892,14.233531115638979,5.331449901781891
0.152,7.2188285110857535,14.810954882202246,5.682872108320256
0.156,7.528189437594905,15.402477310374408,6.06538959529691
0.16,7.848845856161525,16.007419171006475,6.481277743954555
0.164,8.18056930669197,16.624561914000086,6.931796894709931
0.168,8.522893836739984,17.25187669196214,7.417773071213088
0.17200000000000001,8.87617640366551,17.887885722054804,7.9431472477865315
0.176,9.24062831041258,18.530711513823377,8.511574781319318
0.18,9.616279289140937,19.178036225505416,9.126302089966025
0.184,10.00297750122603,19.82710166403069,9.790166653146727
0.188,10.400389537259022,20.474709285021234,10.505597011547014
0.192,10.808000417046786,21.117220192791326,11.274612767117983
0.196,11.225113589611903,21.750555140347483,12.09882458307624
0.2,11.650850933192668,22.370194529388463,12.979434183903903
0.20400000000000001,12.084152755243082,22.97117841030528,13.917234355348594
0.20800000000000002,12.52377779243286,23.54810648218119,14.91260894442345
0.212,12.968303210647424,24.09513809279167,15.965532859407109
0.216,13.41612460498791,24.605992238604486,17.075572069843737
0.22,13.865455999771164,25.07394756477961,18.241883606542988
0.224,14.314329848529741,25.49184236516927,19.46321556158004
0.228,14.760597034011905,25.852074582317947,20.737907088295565
0.232,15.201926868181635,26.146601807462353,22.063888401295767
0.23600000000000002,15.63580709221861,26.366941280531456,23.43868077645233
0.24,16.060161206444295,26.506227511110815,24.859854596592807
0.244,16.472657291654244,26.559411065584378,26.320336910854397
0.248,16.869408812948038,26.51882882046254,27.808517522272076
0.252,17.246680882524412,26.37815687669028,29.31286098492729
0.256,17.600923501096048,26.132500654432324,30.82196921048073
0.26,17.928771557889565,25.778394893073166,32.32458146817234
0.264,18.227044830645525,25.313803651217047,33.80957438482132
0.268,18.49274798561843,24.73812030668796,35.265961944826095
0.272,18.72307057757673,24.05216755652967,36.68289549016437
0.276,18.915387049802817,23.25819741700568,38.049663720393085
0.28,19.067256734093025,22.35989122359925,39.35569269264842
0.28400000000000003,19.176423850757626,21.362359631013405,40.59054582164583
0.28800000000000003,19.24081750862084,20.27214261317092,41.74392387968
0.292,19.258551705020828,19.097209463214337,42.80566499662485
0.296,19.22792663015201,17.84691701730839,43.76563652558126
0.3,19.14785257364221,16.530656504370572,44.60852207795849
0.304,19.018484435023563,15.164049491603745,45.32918381466165
0.308,18.840452966834363,13.76423803187851,45.92905218640918
0.312,18.614734924938716,12.346995512204497,46.41013740913763
0.316,18.342653068526538,10.926726653730361,46.77502946400163
0.32,18.025876160113558,9.51646751174379,47.026898097373895
0.324,17.666418965541315,8.127885475671487,47.16949282084522
0.328,17.266642253977153,6.7712792690792,47.2071429112245
0.332,16.829252797914236,5.455578949671684,47.14475741053872
0.336,16.35730337317153,4.188345909292735,46.98782512603295
0.34,15.854192758893815,2.9757728739251785,46.74241463017035
0.34400000000000003,15.323665737551686,1.822683903690855,46.41517426063216
0.34800000000000003,14.769813094941536,0.7325343928506456,46.01333212031772
0.352,14.19707162018559,-0.29258893019554577,45.54469607734446
0.356,13.609525790980726,-1.2505291277281263,45.01950848700617
0.36,13.008897546931458,-2.1357270910714625,44.45343068482066
0.364,12.398523881362111,-2.9478667029463894,43.85492148768786
0.368,11.781747028706093,-3.6877798824637393,43.23122305041588
0.372,11.161671372667321,-4.356904979427809,42.58910854051407
0.376,10.541163446220235,-4.9572867743363584,41.93488213819301
0.38,9.922851931609785,-5.491576478380609,41.274379036364564
0.384,9.309127660351443,-5.963031733445252,40.61296544064182
0.388,8.702143613231193,-6.375516612108434,39.95553856933911
0.392,8.10381492030554,-6.733501617641772,39.306526653472034
0.396,7.515818860901502,-7.042063684010346,38.669888936757424
0.4,6.939594863616613,-7.306886175872692,38.049115675613365
0.404,6.3763445192977475,-7.534258416690243,37.44722790000172
0.40800000000000003,5.827095551547638,-7.727258195741109,36.864894204854274
0.41200000000000003,5.292589566336426,-7.887002862692866,36.30146030966132
0.41600000000000004,4.773356776017674,-8.016918238822335,35.75738412205496
0.42,4.2698339834613215,-8.120230238945613,35.23297467025327
0.424,3.782364582053664,-8.199964871418075,34.72839210306032
0.428,3.3111985556973926,-8.258948238134375,34.24364768986623
0.432,2.8564924788115675,-8.299806534528443,33.778603820647085
0.436,2.41830951633162,-8.32496604957349,33.33297400596499
0.44,1.99661942370936,-8.336653165782,32.90632287696806
0.444,1.5912985469129728,-8.336894359205738,32.498066185390414
0.448,1.2021298224270156,-8.327516199435747,32.107470803552154
0.452,0.828802777252422,-8.310145349602346,31.73365472435942
0.456,0.4709168193859547,-8.286255943824633,31.37565609799694
0.46,0.12804646611488596,-8.257423922434908,31.033051726706155
0.464,-0.20022866784974513,-8.2246506994076,30.705163949793402
0.468,-0.5143376152010539,-8.188773045449317,30.39122797322817
0.47200000000000003,-0.8147162214899135,-8.150577554801732,30.090514291667585
0.47600000000000003,-1.101807145124952,-8.110800645241588,29.80232868845641
0.48,-1.376059857372549,-8.070128558080691,29.526012235627046
0.484,-1.6379306423568538,-8.029197358165913,29.260941293899517
0.488,-1.8878825970597584,-7.9885929338791914,29.006527512681487
0.492,-2.126385631320915,-7.948850997137532,28.762217830068266
0.496,-2.353916467837734,-7.910457083393004,28.527494472842783
0.5,-2.5709586421653783,-7.8738465516327425,28.301874956475615
0.504,-2.7780025027167703,-7.839404584378951,28.084912085124962
0.508,-2.975545210762586,-7.807466187688895,27.876193951636665
0.512,-3.1640907404312597,-7.778316191154911,27.675343937544206
0.516,-3.3441498787089814,-7.752189247904395,27.482020713068692
0.52,-3.5162402254396943,-7.729269834599815,27.29591823711887
0.524,-3.680886193325101,-7.709692251438701,27.116765757291116
0.528,-3.8386401445831173,-7.693505588481517,26.944196335712977
0.532,-3.989943519644261,-7.680672610560763,26.77776614268939
0.536,-4.135079683392487,-7.671206828486676,26.61733463451092
0.54,-4.274329524511064,-7.665118481736198,26.462773526458587
0.544,-4.4079745494431855,-7.6624124359957895,26.31395792952331
0.548,-4.536296882391978,-7.663088183161435,26.17076635040591
0.552,-4.659579265320497,-7.667139841338639,26.033080691517107
0.556,-4.778105057951723,-7.674556154842431,25.900786250977525
0.56,-4.892158237768566,-7.685320494197359,25.77377172261769
0.5640000000000001,-5.00202340001387,-7.699410856137495,25.651929195978017
0.5680000000000001,-5.107985757690401,-7.7167998636064326,25.53515415630884
0.5720000000000001,-5.210331141560859,-7.7374547657572865,25.42334548457037
0.5760000000000001,-5.30934600014787,-7.761337437952693,25.316405457432744
0.58,-5.405317399733986,-7.788404381764812,25.214239747275986
0.584,-5.498533024361697,-7.818606724975325,25.116757422190016
0.588,-5.589281175833413,-7.851890221575434,25.023870945974668
0.592,-5.677850773711478,-7.888195251765863,24.935496178139662
0.596,-5.764531355318161,-7.927456821956859,24.851552373904628
0.6,-5.849613075735661,-7.969604564768192,24.7719621841991
0.604,-5.933386707806109,-8.014562739029149,24.696651655662503
0.608,-6.01599114097516,-8.062186657067965,24.625650304528076
0.612,-6.097402843258318,-8.112319854209534,24.559096674911714
0.616,-6.177720227448949,-8.164888681882163,24.49704527227754
0.62,-6.257040102053507,-8.21981400609487,24.43954570237616
0.624,-6.335457056251005,-8.277010880539757,24.386643072907603
0.628,-6.413063459893012,-8.336388546592008,24.33837799352132
0.632,-6.4899494635036605,-8.39785043330989,24.29478657581618
0.636,-6.566202998279639,-8.461294157434743,24.25590043334048
0.64,-6.6419097760901975,-8.526611523391,24.22174668159193
0.644,-6.7171532894771415,-8.593688523286168,24.19234793801767
0.648,-6.7920148116548384,-8.662405336910837,24.167722322014257
0.652,-6.866573396510214,-8.732636331738679,24.147883454927666
0.656,-6.940905878602752,-8.804250062926446,24.1328404600533
0.66,-7.015086873164497,-8.877109273313975,24.122597962635975
0.664,-7.089188776100052,-8.951070893424177,24.117156089869944
0.668,-7.163281763986576,-9.025986041463053,24.116510470898866
0.672,-7.237433794073792,-9.101700023319681,24.120652236815825
0.676,-7.311710604283978,-9.178052332566219,24.12956802066333
0.68,-7.3861757132119745,-9.254876650457907,24.14323995743331
0.684,-7.460890210327239,-9.33200118117335,24.1616455649428
0.6880000000000001,-7.535848249537575,-9.409325704631705,24.184750475480175
0.6920000000000001,-7.610993149753796,-9.4867328292426,24.212587154745457
0.6960000000000001,-7.68628928114897,-9.56404661632801,24.245210377933795
0.7000000000000001,-7.761698513058989,-9.641090150435327,24.28266105920403
0.704,-7.837180213982556,-9.717685539337342,24.324966251678703
0.708,-7.9126912515811965,-9.793653914032262,24.372139147444024
0.712,-7.98818599267925,-9.868815428743702,24.424179077549905
0.716,-8.063616303263872,-9.942989260920676,24.481071512009947
0.72,-8.138931548485036,-10.01599361123762,24.542788059801435
0.724,-8.214078592655536,-10.087645703594369,24.60928646886535
0.728,-8.289001799250975,-10.157761785116168,24.680510626106347
0.732,-8.363643030909781,-10.226157126153675,24.75639055739279
0.736,-8.437941649433196,-10.292646020282948,24.83684242755672
0.74,-8.511834515785276,-10.357041784305466,24.921768540393874
0.744,-8.5852559900929,-10.419156758248102,25.011057338663665
0.748,-8.65813793164576,-10.478802305363148,25.104583404089208
0.752,-8.730409698896365,-10.5357888121283,25.202207457357304
0.756,-8.801998149460042,-10.589925688246666,25.303776358118437
0.76,-8.872827640114936,-10.641021366646756,25.40912310498679
0.764,-8.942820026802009,-10.688883303482493,25.518066835540232
0.768,-9.011894664625034,-10.73331797813321,25.63041282632031
0.772,-9.079968407850611,-10.774130893203642,25.745952492832277
0.776,-9.14695560990815,-10.811126574523941,25.864463389545065
0.78,-9.212768123389882,-10.844108571149661,25.985709209891297
0.784,-9.277334568650671,-10.872893707841053,26.109497991118634
0.788,-9.340651052306193,-10.897394833637915,26.23591087082561
0.792,-9.402559443821303,-10.917487741105411,26.364670903283784
0.796,-9.462883364011109,-10.933047737259301,26.495435118180414
0.8,-9.521454688960953,-10.943963903523168,26.627865088581807
0.804,-9.578113550026416,-10.950139095728433,26.76162693093334
0.808,-9.632708333833321,-10.95148994411435,26.896391305059428
0.812,-9.685095682277728,-10.947946853328,27.031833414163554
0.8160000000000001,-9.735140492525938,-10.939454002424302,27.167633004828254
0.8200000000000001,-9.782715917014489,-10.925969344866004,27.30347436701512
0.8240000000000001,-9.827703363450158,-10.90746460852369,27.439046334064795
0.8280000000000001,-9.869992494809964,-10.883925295675768,27.574042282696983
0.8320000000000001,-9.90948122934116,-10.85535068300849,27.70816013301044
0.836,-9.946075740561245,-10.821753821615932,27.841102348482977
0.84,-9.97969045725795,-10.783161537000003,27.972575935971467
0.844,-10.010248063489252,-10.739614429070448,28.102292445711832
0.848,-10.03767949858336,-10.691166872144843,28.229967971319052
0.852,-10.061923957138726,-10.637887014948593,28.355323149787164
0.856,-10.082928889024041,-10.57985678061494,28.47808316148926
0.86,-10.100649999378236,-10.517171866684953,28.59797773017748
0.864,-10.115051248610477,-10.449941745107541,28.714741122983032
0.868,-10.126104852400173,-10.378289662239439,28.828112150416175
0.872,-10.133791281696972,-10.302352638845214,28.937834166366216
0.876,-10.13809926272076,-10.222281470097272,29.043655068101533
0.88,-10.13902577696166,-10.138240725575844,29.145327296269542
0.884,-10.136576061180037,-10.050408749268996,29.242607834896727
0.888,-10.130763607406495,-9.958977659572628,29.335258211388627
0.892,-10.121610162941876,-9.864153349290468,29.423044496529826
0.896,-10.10914573035726,-9.766155485634084,29.50573730448398
0.9,-10.09340856749397,-9.665217510222867,29.583111792793787
0.904,-10.074445187463564,-9.561586639084044,29.654947662381
0.908,-10.052224141194161,-9.455598350185351,29.721060825865475
0.912,-10.026630764808438,-9.347701885683827,29.781363263484014
0.916,-9.997747745929145,-9.23819909559275,29.835758042760023
0.92,-9.965667723944444,-9.127379531995574,29.8841612504008
0.924,-9.930486386890852,-9.01552599960639,29.926503692527824
0.928,-9.892302471453226,-8.902914555769913,29.962730894676728
0.932,-9.851217762964776,-8.789814510461484,29.99280310179733
0.936,-9.807337095407059,-8.676488426287078,30.016695278253604
0.9400000000000001,-9.760768351409975,-8.563192118483292,30.034397107823708
0.9440000000000001,-9.711622462251778,-8.450174654917355,30.045912993699957
0.9480000000000001,-9.660013407859067,-8.337678356087125,30.051262058488845
0.9520000000000001,-9.606058216806787,-8.225938795121085,30.050478144211024
0.9560000000000001,-9.549876966318232,-8.115184797778348,30.04360981230133
0.96,-9.491592782265046,-8.005638442448658,30.030720343608753
0.964,-9.431331839167216,-7.897515060152379,30.011887738396467
0.968,-9.36922336019308,-7.791023234540512,29.987204716341807
0.972,-9.305399617159324,-7.686364801894683,29.95677871653628
0.976,-9.239995930530979,-7.583734851127145,29.92073189748556
0.98,-9.173150669421426,-7.483321723780781,29.879201137109494
0.984,-9.105005251592393,-7.385307014029101,29.832338032742097
0.988,-9.035704143453954,-7.2898655686762455,29.78030890113155
0.992,-8.965394860064535,-7.19716548715698,29.723294778440216
0.996,-8.894227965130904,-7.1073681215367,29.66149142024461
1.0,-8.822357071008183,-7.020628076511429,29.59510930153543
1.004,-8.749938838699833,-6.93709320940782,29.524373616717536
1.008,-8.677132977857672,-6.856904630183152,29.44952427960996
1.012,-8.604102246781862,-6.780196701425334,29.370815923445907
1.016,-8.53101245242091,-6.7070970383529005,29.288517900872744
1.02,-8.458032450371674,-6.637726508815019,29.202914283952015
1.024,-8.38533218172406,-6.572178690702966,29.114295672704706
1.028,-8.313034547097224,-6.51017386308391,29.022781629198715
1.032,-8.241247500567779,-6.451638197252761,28.92849147741506
1.036,-8.170084258960244,-6.396628289597147,28.831587505376312
1.04,-8.099654662957676,-6.345192927083304,28.732231962492218
1.044,-8.030065177101665,-6.297373087256075,28.63058705955974
1.048,-7.961418889792339,-6.253201938238905,28.526814968763034
1.052,-7.893815513288356,-6.212704838733849,28.421077823673453
1.056,-7.827351383706914,-6.175899338021567,28.31353771924954
1.06,-7.762119461023746,-6.142795175961324,28.204356711837047
1.064,-7.698209329073113,-6.113394282990993,28.093696819168915
1.068,-7.635707195547821,-6.0876907801270495,27.98172002036529
1.072,-7.574695891999204,-6.065670978964578,27.86858825593351
1.076,-7.515254873837134,-6.0473133816772675,27.754463427768112
1.08,-7.457460220330016,-6.0325886810174145,27.63950739915083
1.084,-7.401384634604792,-6.021459760315921,27.523881994750596
1.088,-7.347097443646939,-6.013881693482293,27.40774900062354
1.092,-7.294664598300468,-6.009801745004646,27.29127016421299
1.096,-7.244148673267924,-6.009159369949698,27.17460719434947
1.1,-7.195608867110389,-6.011886213962775,27.057921761250704
1.104,-7.14910100224748,-6.017906113267809,26.94137549652161
1.108,-7.104677524957349,-6.027135094667337,26.825129993154302
1.112,-7.062387505376681,-6.039481375542504,26.709346805528103
1.116,-7.022276637500697,-6.054845363853058,26.59418744940952
1.12,-6.984387239183155,-6.073119658137355,26.479813401952267
1.124,-6.948758252136346,-6.094189047512358,26.36638610169725
1.1280000000000001,-6.915425241931096,-6.117930511673633,26.25406694857257
1.1320000000000001,-6.884420397996767,-6.144213220895353,26.143017303893537
1.1360000000000001,-6.855772533621256,-6.172898536030299,26.033398490362647
1.1400000000000001,-6.8295070859509925,-6.203840008509857,25.925371792069598
1.1440000000000001,-6.805602400161792,-6.236997322110954,25.81900006417924
1.1480000000000001,-6.78394473783375,-6.272620081035002,25.714117984608524
1.1520000000000001,-6.764543174103417,-6.310698363722202,25.61081139358136
1.156,-6.7474137150224145,-6.351198792850435,25.509184886966462
1.16,-6.732569975589644,-6.394086572808997,25.409341806453703
1.164,-6.7200231797512995,-6.4393254896985885,25.311384239554165
1.168,-6.709782160400857,-6.486877911331318,25.215413019600096
1.172,-6.701853359379078,-6.536704787230705,25.12152772574493
1.176,-6.696240827474014,-6.588765648631679,25.02982668296329
