t,X,Y,Z
0.0,5.0,5.0,5.0
0.004,4.999989688400126,4.999536454053291,5.046417945815377
0.008,4.999937457425372,4.998154415358294,5.092327852359244
0.012,4.9998122351706416,4.995867032240566,5.137713990247489
0.016,4.9995841128743,4.992687785836159,5.18256085272171
0.02,4.999224344918177,4.98863049009161,5.226853155649212
0.024,4.998705348827569,4.9837092917639465,5.27057583752301
0.028,4.998000705271235,4.977938670420689,5.31371405946183
0.032,4.9970851580614,4.971333438439844,5.356253205210105
0.036000000000000004,4.995934614153752,4.9639087410099085,5.3981788811379765
0.04,4.994526143647445,4.955680056129871,5.439476916241298
0.044,4.992837979785095,4.946663194609206,5.48013336214163
0.048,4.9908495189527855,4.936874300067881,5.520134493086244
0.052000000000000005,4.9885413206800635,4.926329848936353,5.559466805948119
0.056,4.98589510763994,4.915046650455567,5.598117020225943
0.06,4.982893765648889,4.903041846676957,5.636072078044116
0.064,4.979521343666852,4.8903329124624495,5.673319144152742
0.068,4.975759222419172,4.876937129001744,5.709847198321001
0.07200000000000001,4.971553341472395,4.862867118936825,5.745660894045058
0.076,4.966892856575177,4.848141594961876,5.7807482065174955
0.08,4.9617812828258545,4.832781213493843,5.815092087713326
0.084,4.956222100650556,4.816806580101916,5.848676400476825
0.088,4.950218755803192,4.800238249507532,5.8814859185215225
0.092,4.943774659365465,4.783096725584371,5.913506326430206
0.096,4.936893187746861,4.765402461358358,5.944724219654924
0.1,4.9295776826846565,4.747175859007663,5.975127104516982
0.10400000000000001,4.921831451243911,4.728437269862702,6.004703398206943
0.108,4.913657765817474,4.709206994406136,6.033442428784627
0.112,4.905059864125982,4.68950528227287,6.061334435179115
0.116,4.896040949217858,4.669352332250053,6.088370567188743
0.12,4.886604189469314,4.648768292277081,6.114542885481109
0.124,4.876752718584346,4.627773259445593,6.139844361593065
0.128,4.866489635594738,4.606387279999476,6.1642688779307235
0.132,4.8558180048600645,4.584630349334858,6.187811227769454
0.136,4.844740856067683,4.5625224120001135,6.210467115253885
0.14,4.833261184232741,4.540083361695864,6.232233155397902
0.14400000000000002,4.821381949698171,4.517333041274972,6.25310687408465
0.148,4.809106078134695,4.494291242742549,6.273086708066531
0.152,4.79643646054082,4.4709777072559485,6.292172004965205
0.156,4.78337595324284,4.44741212512477,6.3103630232715915
0.16,4.769927377894839,4.423614135810858,6.327660932345867
0.164,4.756093521478687,4.399603327928301,6.344067812417466
0.168,4.741877136304038,4.3753992392434355,6.3595866545850805
